

Q 이씨 왕조가 망하고 정씨 왕조가 들어선다는 내용의 예언은 어느 예언서의 내용일까?
A 정감록
A 송하비결 
A 격암유록
A 이망정세

Q 조선시대에 만들어진 다섯 궁궐 중 첫번째로 만들어진 곳은?
A 경복궁
A 창덕궁
A 창경궁
A 덕수궁

Q 서기전 2세기경부터 494년까지 북만주지역에 존속했던 예맥족의 국가는?
A 부여
A 백제
A 고구려
A 신라

Q 일제강점기의 독립운동가로 아우내 장터에서 만세시위를 주도하다가 체포되어 옥사하신 분은?
A 유관순
A 안창호
A 안중근
A 이상재

Q 1871년 미국이 제너럴셔먼호(號) 사건을 빌미로 조선을 개항시키려고 무력 침략한 사건은 무엇인가?
A 신미양요
A 병자호란
A 병인양요
A 임오군란

Q 신라 제22대 왕으로, 국호를 신라로 바꾸고 왕호를 개정한 사람은?
A 지증왕
A 법흥왕
A 경순왕
A 문성왕

Q 698년부터 926년까지 한반도 북부와 만주·연해주에 존속하며 남북국을 이루었던 국가의 이름은?
A 발해
A 고구려
A 백제
A 거란

Q 1907년 만국 평화 회의에서 일본의 침략을 폭로하고 국제 사회에 도움을 요청하려고 한 사건은?
A 헤이그특사
A 아관파천
A 을미사변
A 갑오개혁

Q 고려 말기 문신 겸 학자로, 의창을 세워 빈민을 구제하고 유학을 보급한 이 사람은?
A 정몽주
A 최영
A 장영실
A 이색

Q 한말 을사5적신의 한 사람이며 일본에 나라를 팔아먹은 최악의 매국노로 불리는 사람은?
A 이완용
A 박제순
A 이근택
A 권중현

END
